
Progress Chef Inspec 7.1                                                                              Updated May 2026

----------------------------------------------------------------------------------------------------------------------------
NOTICES REPORT
----------------------------------------------------------------------------------------------------------------------------

Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
technologies, such terms and conditions are offered by PSC alone and not by any other party.

----------------------------------------------------------------------------------------------------------------------------
Report Content
  - General License Information
  - Components
  - License Data and Text
----------------------------------------------------------------------------------------------------------------------------

General License Information:

----------------------------------------------------------------------------------------------------------------------------

GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the Software
will include a configuration to connect to AI. You acknowledge that a separate license or subscription access to AI governed by
the terms and conditions of a license agreement from AI licensor will be required for use and access of AI capabilities
integrated with the Software. You will be responsible to comply with the terms of such license agreement for a valid use of AI.
You acknowledge and accept that Progress is not a party to the license agreement between You and AI licensor for AI use,
and as a result Progress does not have any control over AI and its availability, and Progress disclaims any and all liabilities for
any output, error, damages, loss, etc., or any other result of Your use of AI integrated with the Software.

----------------------------------------------------------------------------------------------------------------------------

NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
documentation that accompanies updates  received in connection with support of the Product.

----------------------------------------------------------------------------------------------------------------------------

PUBLISH SOURCE REQUIREMENTS
The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

 Habitat core_acl | 2.3.2
 Habitat core_attr | 2.5.2
 Habitat core_bash | 5.2.37
 Habitat core_cacerts | 5/20/2025
 Habitat core_coreutils | 9.7
 Habitat core_diffutils | 3.11
 Habitat core_gcc-libs | 14.3.0
 Habitat core_gdbm | 1.24
 Habitat core_gettext | 0.24
 Habitat core_git | 2.53
 Habitat core_glibc | 2.41
 Habitat core_gmp | 6.3.0
 Habitat core_grep | 3.11
 Habitat core_gzip | 1.14
 Habitat core_less | 668
 Habitat core_libidn2 | 2.3.3
 Habitat core_libunistring | 1
 Habitat core_linux-headers | 5.19.8
 Habitat core_nss-myhostname | 0.3
 Habitat core_perl | 5.40.1
 Habitat core_readline | 8.2.13
 Habitat core_sed | 4.9
 Habitat core_xz | 5.8.1
 JSON for Ruby | 2.19.4
 public_suffix_service | 0.6.20240107
 sslshake | 1.3.1
 win32-process | 0.10.0

----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
| Habitat core_gmp 6.3.0                 |                                       | GNU Lesser General Public License v3.0   |
|                                        |                                       |   only                                   |
| Habitat core_grep 3.11                 |                                       | GNU General Public License v3.0 only     |
| Habitat core_gzip 1.14                 |                                       | GNU General Public License v3.0 or later |
| Habitat core_less 668                  |                                       | GNU General Public License v3.0 only     |
| Habitat core_libcap 2.73               |                                       | BSD 3-clause "New" or "Revised" License  |
| Habitat core_libffi 3.4.7              |                                       | MIT License                              |
| Habitat core_libidn2 2.3.3             |                                       | GNU General Public License v3.0 or later |
| Habitat core_libpcre2 10.42            |                                       | BSD 3-clause "New" or "Revised" License  |
| Habitat core_libpsl 0.21.1             |                                       | MIT License                              |
| Habitat core_libunistring 1.0          |                                       | GNU Lesser General Public License v3.0   |
|                                        |                                       |   or later                               |
| Habitat core_libyaml 0.2.5             |                                       | MIT License                              |
| Habitat core_linux-headers 5.19.8      |                                       | GNU General Public License v2.0 with     |
|                                        |                                       |   Linux Syscall Note                     |
| Habitat core_ncurses 6.5               |                                       | MIT License                              |
| Habitat core_nghttp2 1.65.0            |                                       | MIT License                              |
| Habitat core_nss-myhostname 0.3        |                                       | GNU Lesser General Public License v2.1   |
|                                        |                                       |   only                                   |
| Habitat core_openssh 10.0p1            |                                       | SSH OpenSSH License                      |
| Habitat core_openssl 3.5.6             |                                       | OpenSSL Combined License                 |
| Habitat core_pcre2 10.42               |                                       | BSD 3-clause "New" or "Revised" License  |
| Habitat core_perl 5.40.1               |                                       | Artistic License 1.0                     |
| Habitat core_readline 8.2.13           |                                       | GNU General Public License v3.0 only     |
| Habitat core_ruby3_4 3.4.8             |                                       | BSD 2-clause "Simplified" License        |
| Habitat core_ruby3_4-plus-devkit 3.4.8 |                                       | BSD 2-clause "Simplified" License        |
| Habitat core_sed 4.9                   |                                       | GNU General Public License v3.0 or later |
| Habitat core_xz 5.8.1                  |                                       | GNU General Public License v2.0 or later |
| Habitat core_zlib 1.3.1                |                                       | zlib License                             |
| Habitat core_zstd 1.5.7                |                                       | BSD 3-clause "New" or "Revised" License  |
| halostatue/diff-lcs 1.6.2              | https://github.com/halostatue/diff-lc | MIT License                              |
|                                        |   s                                   |                                          |
| hana 1.3.7                             | http://github.com/tenderlove/hana     | MIT License                              |
| hashdiff 1.2.1                         | https://github.com/liufengyun/hashdif | MIT License                              |
|                                        |   f                                   |                                          |
| hashie 5.1.0                           | https://www.rubydoc.info/github/intri | MIT License                              |
|                                        |   dea/hashie                          |                                          |
| HighLine 3.1.2                         | http://highline.rubyforge.org         | BSD 2-clause "Simplified" License        |
| http-cookie 1.1.0                      | https://github.com/sparklemotion/http | MIT License                              |
|                                        |   -cookie                             |                                          |
| ice_nine 0.11.2                        | https://github.com/dkubb/ice_nine     | MIT License                              |
| inquirer 0.2.1                         | https://github.com/arlimus/inquirer.r | Apache License 2.0                       |
|                                        |   b                                   |                                          |
| inspec/inspec v7.1.7                   | https://github.com/inspec/inspec      | Apache License 2.0                       |
| inspec-ruby 7.1.7                      | https://github.com/inspec/inspec      | PSC Product License                      |
| io-console 0.8.2                       | http://www.ruby-lang.org              | BSD 2-clause "Simplified" License        |
| jfelchner/ruby-progressbar 1.13.0      | https://github.com/jfelchner/ruby-pro | MIT License                              |
|                                        |   gressbar                            |                                          |
| jimweirich's builder 3.3.0             | http://builder.rubyforge.org          | MIT License                              |
| jmespath rubygems 1.6.2                | http://github.com/trevorrowe/jmespath | Apache License 2.0                       |
|                                        |   .rb                                 |                                          |
| jnunemaker's crack 1.0.1               | http://github.com/jnunemaker/crack    | MIT License                              |
| joshbuddy's jsonpath 1.1.5             | http://github.com/joshbuddy/jsonpath  | MIT License                              |
| JSON for Ruby 2.19.4                   | http://json.rubyforge.org/            | Ruby License                             |
| json_schemer 2.5.0                     | https://github.com/davishmcclurg/json | MIT License                              |
|                                        |   _schemer                            |                                          |
| k8s-ruby 0.17.2                        | https://github.com/rdxnet/k8s-ruby    | Apache License 2.0                       |
| license-acceptance 2.1.13              | https://github.com/tyler-ball         | Apache License 2.0                       |
| little-plugger 1.1.4                   | http://github.com/TwP/little-plugger  | MIT License                              |
| lostisland/faraday_middleware 1.2.1    | https://github.com/lostisland/faraday | MIT License                              |
|                                        |   _middleware                         |                                          |
| m 1.7.0                                | https://github.com/qrush/m            | MIT License                              |
| method_source 1.1.0                    | https://github.com/banister/method_so | MIT License                              |
|                                        |   urce                                |                                          |
| mini_mime 1.1.5                        | https://github.com/discourse/mini_mim | MIT License                              |
|                                        |   e                                   |                                          |
| minitest 5.27.0                        | http://github.com/seattlerb/minitest  | MIT License                              |
| minitest-mock 5.27.0                   | https://minite.st/                    | MIT License                              |
| minitest-sprint 1.4.0                  | https://github.com/seattlerb/minitest | MIT License                              |
|                                        |   -sprint                             |                                          |
| mixlib-config 3.0.27                   | http://www.opscode.com                | PSC Product License                      |
| mixlib-log 3.2.3                       | https://www.chef.io/                  | PSC Product License                      |
| mixlib-shellout 3.4.10                 | https://github.com/opscode/mixlib-she | Apache License 2.0                       |
|                                        |   llout                               |                                          |
| mize 0.6.1                             | http://flori.github.com/mize          | MIT License                              |
| mocha 3.0.1                            | http://gofreerange.com/mocha/docs     | MIT License                              |
| ms_rest 0.7.6                          | https://rubygems.org/gems/azure       | MIT License                              |
| ms_rest_azure 0.12.0                   | https://rubygems.org/gems/azure       | MIT License                              |
| multi_json 1.19.1                      | https://github.com/intridea/multi_jso | MIT License                              |
|                                        |   n                                   |                                          |
| mutex_m 0.3.0                          | https://github.com/ruby/mutex_m       | BSD 2-clause "Simplified" License        |
| mwunsch's prism 1.9.0                  | http://github.com/mwunsch/prism       | MIT License                              |
| nahi's httpclient 2.9.0                | http://dev.ctor.org/httpclient        | BSD 2-clause "Simplified" License        |
| net-scp 4.1.0                          | http://github.com/delano/net-scp      | MIT License                              |
| nicksieger's multipart-post 2.4.1      | http://github.com/nicksieger/multipar | MIT License                              |
|                                        |   t-post                              |                                          |
| nokogiri 1.18.10                       | http://nokogiri.org/                  | MIT License                              |
| ostruct 0.6.3                          | https://github.com/ruby/ostruct       | BSD 2-clause "Simplified" License        |
| parser 3.3.10.1                        | http://github.com/whitequark/parser   | MIT License                              |
| Parslet 2.0.0                          | http://kschiess.github.com/parslet/   | MIT License                              |
| pastel 0.8.0                           | https://github.com/peter-murach/paste | MIT License                              |
|                                        |   l                                   |                                          |
| path_expander 1.1.3                    | https://github.com/seattlerb/path_exp | MIT License                              |
|                                        |   ander                               |                                          |
| paul/progress_bar 1.3.4                | https://github.com/paul/progress_bar  | Do What The F*ck You Want To Public      |
|                                        |                                       |   License                                |
| pry-byebug 3.8.0                       | https://github.com/deivid-rodriguez/p | MIT License                              |
|                                        |   ry-byebug                           |                                          |
| Pry REPL 0.16.0                        | http://pryrepl.org/                   | MIT License                              |
| pstore 0.1.4                           | https://github.com/ruby/pstore        | BSD 2-clause "Simplified" License        |
| public_suffix_service 0.6.20240107     | https://github.com/knu/ruby-domain_na | (BSD 2-clause "Simplified" License AND   |
|                                        |   me                                  |   BSD 3-clause "New" or "Revised"        |
|                                        |                                       |   License AND Mozilla Public License     |
|                                        |                                       |   2.0)                                   |
| racc 1.8.1                             | http://i.loveruby.net/en/projects/rac | BSD 2-clause "Simplified" License        |
|                                        |   c/                                  |                                          |
| Rake 13.3.1                            | https://github.com/ruby/rake          | MIT License                              |
| rdp's os 1.1.4                         | http://github.com/rdp/os              | MIT License                              |
| readline 0.0.4                         | https://github.com/ruby/readline      | BSD 2-clause "Simplified" License        |
| recursive-open-struct 1.3.1            | https://github.com/aetherknight/recur | MIT License                              |
|                                        |   sive-open-struct                    |                                          |
| regexp_parser 2.11.3                   | http://github.com/ammar/regexp_parser | MIT License                              |
| reline 0.6.3                           | https://github.com/ruby/reline        | BSD 2-clause "Simplified" License        |
| representable 3.2.0                    | https://github.com/apotonick/represen | MIT License                              |
|                                        |   table                               |                                          |
| retriable 3.1.2                        | https://github.com/kamui/retriable    | MIT License                              |
| RSpec 3.13.2                           | http://rspec.info/                    | MIT License                              |
| RSpec 3.13.5                           | http://rspec.info/                    | MIT License                              |
| RSpec 3.13.6                           | http://rspec.info/                    | MIT License                              |
| RSpec 3.13.7                           | http://rspec.info/                    | MIT License                              |
| rspec-its 2.0.0                        | https://github.com/rspec/rspec-its    | MIT License                              |
| rspec-support 3.13.7                   | https://github.com/rspec/rspec-suppor | MIT License                              |
|                                        |   t                                   |                                          |
| rubocop 1.25.1                         | http://batsov.com/rubocop             | MIT License                              |
| rubocop-ast 1.49.0                     | https://www.rubocop.org/              | MIT License                              |
| ruby2_keywords 0.0.5                   | https://www.ruby-rang.org/            | BSD 2-clause "Simplified" License        |
| ruby/benchmark 0.5.0                   | https://github.com/ruby/benchmark     | BSD 2-clause "Simplified" License        |
| rubychan's coderay 1.1.3               | http://coderay.rubychan.de            | MIT License                              |
| ruby csv 3.3.5                         | http://rubygems.org                   | BSD 2-clause "Simplified" License        |
| ruby/drb 2.2.3                         | https://github.com/ruby/drb           | BSD 2-clause "Simplified" License        |
| ruby-i18n 1.14.8                       | https://github.com/ruby-i18n/i18n     | MIT License                              |
| ruby-jwt 2.10.2                        | https://github.com/progrium/ruby-jwt  | MIT License                              |
| ruby/logger 1.7.0                      | https://github.com/ruby/logger        | BSD 2-clause "Simplified" License        |
| ruby-net-ssh 7.3.0                     | http://net-ssh.github.com/net-ssh     | MIT License                              |
| rubyntlm 0.6.5                         | https://github.com/winrb/rubyntlm     | MIT License                              |
| Ruby on Rails 7.2.3.1                  | http://www.rubyonrails.org            | MIT License                              |
| Ruby Public Suffix 6.0.2               | http://www.simonecarletti.com/blog/20 | MIT License                              |
|                                        |   10/06/public-suffix-list-library-fo |                                          |
|                                        |   r-ruby/                             |                                          |
| ruby/rexml 3.4.4                       | https://github.com/ruby/rexml         | BSD 2-clause "Simplified" License        |
| RubyZip 2.4.1                          | http://sourceforge.net/projects/rubyz | BSD 2-clause "Simplified" License        |
|                                        |   ip                                  |                                          |
| savonrb/nori 2.7.1                     | https://github.com/savonrb/nori       | MIT License                              |
| securerandom 0.4.1                     | https://github.com/ruby/securerandom  | BSD 2-clause "Simplified" License        |
| semverse 3.0.2                         | https://github.com/berkshelf/semverse | Apache License 2.0                       |
| sickill's rainbow 3.1.1                | http://sickill.net                    | MIT License                              |
| Signet 0.21.0                          | http://code.google.com/p/oauth-signet | Apache License 2.0                       |
|                                        |   /                                   |                                          |
| simplecov 0.22.0                       | https://www.rubydoc.info/github/colsz | MIT License                              |
|                                        |   owka/simplecov                      |                                          |
| simplecov-html 0.13.2                  | http://github.com/colszowka/simplecov | MIT License                              |
| simplecov_json_formatter 0.1.4         | https://github.com/fede-moya/simpleco | MIT License                              |
|                                        |   v_json_formatter                    |                                          |
| simpleidn 0.2.3                        | https://github.com/mmriis/simpleidn   | MIT License                              |
| socksify-ruby 1.8.1                    | http://socksify.rubyforge.org/        | BSD 2-clause "Simplified" License        |
| sslshake 1.3.1                         | https://github.com/arlimus/sslshake   | Mozilla Public License 2.0               |
| strings 0.2.1                          | https://rubygems.org/gems/strings     | MIT License                              |
| strings-ansi 0.2.0                     | https://github.com/piotrmurach/string | MIT License                              |
|                                        |   s                                   |                                          |
| sync v0.5.0                            | http://github.com/chrismccord/sync    | MIT License                              |
| technoweenie's faraday 1.10.5          | http://github.com/technoweenie/farada | MIT License                              |
|                                        |   y                                   |                                          |
| Thor 1.4.0                             | https://yehudakatz.com/               | MIT License                              |
| tins 1.51.1                            | https://github.com/flori/tins         | MIT License                              |
| tomlrb 1.3.0                           | https://github.com/fbernier/tomlrb    | MIT License                              |
| trailblazer-option 0.1.2               | https://trailblazer.to/               | MIT License                              |
| train 3.16.3                           | http://github.com/ddnexus/train       | Apache License 2.0                       |
| train-aws 0.2.44                       | https://github.com/inspec/train-aws   | Apache License 2.0                       |
| train-core 3.16.3                      | https://github.com/chef/train/        | Apache License 2.0                       |
| train-habitat 0.2.22                   | https://github.com/inspec/train-habit | Apache License 2.0                       |
|                                        |   at                                  |                                          |
| train-kubernetes 0.3.1                 | https://github.com/bgeesaman/train-ku | Apache License 2.0                       |
|                                        |   bernetes                            |                                          |
| train-winrm 0.4.3                      | https://github.com/inspec/train-winrm | Apache License 2.0                       |
| tty 0.23.1                             | http://peter-murach.github.io/tty/    | MIT License                              |
| tty 0.6.0                              | http://peter-murach.github.io/tty/    | MIT License                              |
| tty-command v0.7.0                     | http://piotrmurach.github.io/tty/     | MIT License                              |
| tty-command v0.9.0                     | http://piotrmurach.github.io/tty/     | MIT License                              |
| tty-cursor 0.7.1                       | http://peter-murach.github.io/tty/    | MIT License                              |
| tty-screen 0.8.2                       | https://ttytoolkit.org                | MIT License                              |
| tty-spinner 0.9.3                      | https://github.com/peter-murach/tty-s | MIT License                              |
|                                        |   pinner                              |                                          |
| tty-table 0.12.0                       | https://github.com/peter-murach/tty-t | MIT License                              |
|                                        |   able                                |                                          |
| TwP's inifile 3.0.0                    | http://codeforpeople.rubyforge.org/in | MIT License                              |
|                                        |   ifile                               |                                          |
| TwP's logging 2.4.0                    | http://logging.rubyforge.org/         | MIT License                              |
| TZInfo 2.0.6                           | http://tzinfo.github.io/              | MIT License                              |
| uber 0.1.0                             | https://github.com/apotonick/uber     | MIT License                              |
| unicode-display_width 2.6.0            | https://github.com/janlelis/unicode-d | MIT License                              |
|                                        |   isplay_width                        |                                          |
| unicode_utils 1.4.0                    | http://unicode-utils.rubyforge.org/   | BSD 3-clause "New" or "Revised" License  |
| webmock 3.26.1                         | https://github.com/bblimke/webmock    | MIT License                              |
| win32-process 0.10.0                   | https://github.com/djberg96/win32-pro | Artistic License 2.0                     |
|                                        |   cess                                |                                          |
| wisper v2.0.1                          | https://github.com/krisleech/wisper   | MIT License                              |
| wmi-lite 1.0.7                         | https://github.com/opscode/wmi-lite   | Apache License 2.0                       |
| yajl-ruby 1.4.3                        | http://rdoc.info/projects/brianmario/ | MIT License                              |
|                                        |   yajl-ruby                           |                                          |
| yaml-safe_load_stream3 0.1.2           | https://github.com/inspec/yaml-safe_l | Apache License 2.0                       |
|                                        |   oad_stream3                         |                                          |
| zeitwerk 2.6.18                        | https://github.com/fxn/zeitwerk       | MIT License                              |
| -------------------------------------- | ------------------------------------- | ---------------------------------------- |

-------------------------------------------------------------------------------------------------------------------------
License Data and Text:
-------------------------------------------------------------------------------------------------------------------------

Apache License 2.0
(chefstyle 2.2.3, flori's term-ansicolor 1.11.3, google-api-ruby-client 0.11.3, google-api-ruby-client 0.30.0, google-api-ruby-client 0.35.0, google-api-ruby-client 0.41.0, google-api-ruby-client 0.46.0, google-api-ruby-client 0.50.0, google-api-ruby-client 0.51.0, google-api-ruby-client 0.83.0, googleauth 1.8.1, inquirer 0.2.1, inspec/inspec v7.1.7, jmespath rubygems 1.6.2, k8s-ruby 0.17.2, license-acceptance 2.1.13, mixlib-shellout 3.4.10, semverse 3.0.2, Signet 0.21.0, train 3.16.3, train-aws 0.2.44, train-core 3.16.3, train-habitat 0.2.22, train-kubernetes 0.3.1, train-winrm 0.4.3, wmi-lite 1.0.7, yaml-safe_load_stream3 0.1.2)

Apache License
Version 2.0, January 2004
=========================

http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

"License" shall mean the terms and conditions for use, reproduction, and
distribution as defined by Sections 1 through 9 of this document.

"Licensor" shall mean the copyright owner or entity authorized by the copyright
owner that is granting the License.

"Legal Entity" shall mean the union of the acting entity and all other entities
that control, are controlled by, or are under common control with that entity.
For the purposes of this definition, "control" means (i) the power, direct or
indirect, to cause the direction or management of such entity, whether by
contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the
outstanding shares, or (iii) beneficial ownership of such entity.

"You" (or "Your") shall mean an individual or Legal Entity exercising permissions
granted by this License.

"Source" form shall mean the preferred form for making modifications, including
but not limited to software source code, documentation source, and configuration
files.

"Object" form shall mean any form resulting from mechanical transformation or
translation of a Source form, including but not limited to compiled object code,
generated documentation, and conversions to other media types.

"Work" shall mean the work of authorship, whether in Source or Object form, made
available under the License, as indicated by a copyright notice that is included
in or attached to the work (an example is provided in the Appendix below).

"Derivative Works" shall mean any work, whether in Source or Object form, that is
based on (or derived from) the Work and for which the editorial revisions,
annotations, elaborations, or other modifications represent, as a whole, an
original work of authorship. For the purposes of this License, Derivative Works
shall not include works that remain separable from, or merely link (or bind by
name) to the interfaces of, the Work and Derivative Works thereof.

"Contribution" shall mean any work of authorship, including the original version
of the Work and any modifications or additions to that Work or Derivative Works
thereof, that is intentionally submitted to Licensor for inclusion in the Work by
the copyright owner or by an individual or Legal Entity authorized to submit on
behalf of the copyright owner. For the purposes of this definition, "submitted"
means any form of electronic, verbal, or written communication sent to the
Licensor or its representatives, including but not limited to communication on
electronic mailing lists, source code control systems, and issue tracking systems
that are managed by, or on behalf of, the Licensor for the purpose of discussing
and improving the Work, but excluding communication that is conspicuously marked
or otherwise designated in writing by the copyright owner as "Not a
Contribution."

"Contributor" shall mean Licensor and any individual or Legal Entity on behalf of
whom a Contribution has been received by Licensor and subsequently incorporated
within the Work.

2. Grant of Copyright License. Subject to the terms and conditions of this
License, each Contributor hereby grants to You a perpetual, worldwide,
non-exclusive, no-charge, royalty-free, irrevocable copyright license to
reproduce, prepare Derivative Works of, publicly display, publicly perform,
sublicense, and distribute the Work and such Derivative Works in Source or Object
form.

3. Grant of Patent License. Subject to the terms and conditions of this License,
each Contributor hereby grants to You a perpetual, worldwide, non-exclusive,
no-charge, royalty-free, irrevocable (except as stated in this section) patent
license to make, have made, use, offer to sell, sell, import, and otherwise
transfer the Work, where such license applies only to those patent claims
licensable by such Contributor that are necessarily infringed by their
Contribution(s) alone or by combination of their Contribution(s) with the Work to
which such Contribution(s) was submitted. If You institute patent litigation
against any entity (including a cross-claim or counterclaim in a lawsuit)
alleging that the Work or a Contribution incorporated within the Work constitutes
direct or contributory patent infringement, then any patent licenses granted to
You under this License for that Work shall terminate as of the date such
litigation is filed.

4. Redistribution. You may reproduce and distribute copies of the Work or
Derivative Works thereof in any medium, with or without modifications, and in
Source or Object form, provided that You meet the following conditions:

  a. You must give any other recipients of the Work or Derivative Works a copy of
    this License; and

  b. You must cause any modified files to carry prominent notices stating that
    You changed the files; and

  c. You must retain, in the Source form of any Derivative Works that You
    distribute, all copyright, patent, trademark, and attribution notices from
    the Source form of the Work, excluding those notices that do not pertain to
    any part of the Derivative Works; and

